id	text	tag
card_29.jpg	@	O
card_29.jpg	CREATIVE	B-ORG
card_29.jpg	DEVELOPERS	I-ORG
card_29.jpg	Ideas	O
card_29.jpg	Developed	O
card_29.jpg	By	O
card_29.jpg	Creative	O
card_29.jpg	Experts!	O
card_29.jpg	KIM	B-NAME
card_29.jpg	LOU	I-NAME
card_29.jpg	WAN	I-NAME
card_29.jpg	Managing	B-DES
card_29.jpg	Director	I-DES
card_29.jpg	[phone]	B-PHONE
card_29.jpg	[phone]	B-PHONE
card_29.jpg	  	O
card_29.jpg	  	O
card_29.jpg	132	O
card_29.jpg	9th	O
card_29.jpg	Street	O
card_29.jpg	Lakeview	O
card_29.jpg	Lane	O
card_29.jpg	NY	O
card_29.jpg	87903	O
card_29.jpg	[email]	B-EMAIL
card_36.jpg	SLOGAN	O
card_36.jpg	GOES	O
card_36.jpg	HERE	O
card_36.jpg	:.	O
card_36.jpg	SURGERY	B-ORG
card_36.jpg	 	O
card_36.jpg	JOHN	B-NAME
card_36.jpg	DOE	I-NAME
card_36.jpg	@	O
card_36.jpg	40	B-PHONE
card_36.jpg	345	I-PHONE
card_36.jpg	678	I-PHONE
card_36.jpg	685	I-PHONE
card_36.jpg	[email]	B-EMAIL
card_36.jpg	London	O
card_36.jpg	Main	O
card_36.jpg	Street.	O
card_36.jpg	Nr	O
card_36.jpg	12	O
card_36.jpg	Eample	O
card_36.jpg	Road	O
card_36.jpg	Local	O
card_36.jpg	Hospital	O
card_13.jpg	JOHN	B-NAME
card_13.jpg	SMITH	I-NAME
card_13.jpg	Place	B-DES
card_13.jpg	your	I-DES
card_13.jpg	Designation	I-DES
card_13.jpg	m	O
card_13.jpg	63	B-PHONE
card_13.jpg	917	I-PHONE
card_13.jpg	801	I-PHONE
card_13.jpg	7253	I-PHONE
card_13.jpg	(02)	B-PHONE
card_13.jpg	123	I-PHONE
card_13.jpg	-	I-PHONE
card_13.jpg	4567	I-PHONE
card_13.jpg	www.callingcard.ph	B-WEB
card_13.jpg	R	O
card_13.jpg	 	O
card_13.jpg	Enterprise	O
card_13.jpg	Tower	O
card_13.jpg	6766	O
card_13.jpg	Ayala	O
card_13.jpg	Ave	O
card_13.jpg	Corner	O
card_13.jpg	Paseo	O
card_13.jpg	de	O
card_13.jpg	Roxas	O
card_13.jpg	Makati	O
card_25.jpg	Your	B-NAME
card_25.jpg	Name	I-NAME
card_25.jpg	Your	I-NAME
card_25.jpg	Position	B-DES
card_25.jpg	7	O
card_25.jpg	Lorem	O
card_25.jpg	Road	O
card_25.jpg	Country	O
card_25.jpg	0	B-PHONE
card_25.jpg	0	I-PHONE
card_25.jpg	0	I-PHONE
card_25.jpg	0	I-PHONE
card_25.jpg	your@email	B-EMAIL
card_25.jpg	space	I-EMAIL
card_25.jpg	www.websiteaddress	B-WEB
card_25.jpg	 	O
card_10.jpg	 	O
card_10.jpg	 	O
card_10.jpg	John	B-NAME
card_10.jpg	Smith	I-NAME
card_10.jpg	Place	B-DES
card_10.jpg	your	I-DES
card_10.jpg	Designation	I-DES
card_10.jpg	  	O
card_10.jpg	=	O
card_10.jpg	COMPANY	B-ORG
card_10.jpg	NAME	I-ORG
card_10.jpg	PLACE	O
card_10.jpg	YOUR	O
card_10.jpg	SLOGAN	O
card_10.jpg	HERE	O
card_10.jpg	  	O
card_10.jpg	  	O
card_10.jpg	[phone]	B-PHONE
card_10.jpg	(02)	B-PHONE
card_10.jpg	123	I-PHONE
card_10.jpg	-	I-PHONE
card_10.jpg	4567	I-PHONE
card_10.jpg	[email]	B-EMAIL
card_10.jpg	www.callingcard.ph	B-WEB
card_10.jpg	Enterprise	O
card_10.jpg	Tower	O
card_10.jpg	6766	O
card_10.jpg	Ayala	O
card_10.jpg	Ave	O
card_10.jpg	Corner	O
card_10.jpg	Paseo	O
card_10.jpg	de	O
card_10.jpg	Roxas	O
card_10.jpg	Makati	O
card_38.jpg	 	O
card_38.jpg	SHARON	B-NAME
card_38.jpg	SMITH	B-NAME
card_38.jpg	Mom	O
card_38.jpg	TOo	O
card_38.jpg	ALICE	O
card_38.jpg	EMMA	O
card_38.jpg	&	O
card_38.jpg	TAYLOR	O
card_38.jpg	123	O
card_38.jpg	YOUR	O
card_38.jpg	STREET	O
card_38.jpg	HERE	O
card_38.jpg	CITY	O
card_38.jpg	STATE	O
card_38.jpg	55555	O
card_38.jpg	[phone]	B-PHONE
card_38.jpg	[email]	B-EMAIL
card_38.jpg	BELL	O
card_38.jpg	 	O
card_38.jpg	 	O
card_38.jpg	A	O
card_38.jpg	&	O
card_38.jpg	A	O
card_38.jpg	o	O
card_38.jpg	L	O
card_11.jpg	   	O
card_11.jpg	  	O
card_11.jpg	   	O
card_11.jpg	 	O
card_11.jpg	123	O
card_11.jpg	Dummy	O
card_11.jpg	Lorem	O
card_11.jpg	Ipsum	O
card_46.jpg	   	O
card_46.jpg	   	O
card_46.jpg	 	O
card_46.jpg	Mike	B-NAME
card_46.jpg	Polinowski	I-NAME
card_46.jpg	Business	B-DES
card_46.jpg	Card	I-DES
card_46.jpg	Designer	I-DES
card_46.jpg	[phone]	B-PHONE
card_46.jpg	[phone]	B-PHONE
card_46.jpg	Building	O
card_46.jpg	4	O
card_46.jpg	Room	O
card_46.jpg	748	O
card_46.jpg	Business	O
card_46.jpg	Plaza	O
card_46.jpg	Mong	O
card_46.jpg	Kok	O
card_46.jpg	Hongkong	O
card_46.jpg	[email]	B-EMAIL
card_62.jpg	  	O
card_62.jpg	  	O
card_62.jpg	 	O
card_62.jpg	 	O
card_62.jpg	YOUR	B-NAME
card_62.jpg	NAME	I-NAME
card_62.jpg	TITLE	I-NAME
card_62.jpg	/	O
card_62.jpg	POSITION	B-DES
card_62.jpg	  	O
card_62.jpg	€	O
card_62.jpg	|	O
card_62.jpg	12345	B-PHONE
card_62.jpg	6789	I-PHONE
card_62.jpg	SLOGAN	O
card_62.jpg	HERE	O
card_62.jpg	m|	O
card_62.jpg	[email]	B-EMAIL
card_62.jpg	@:	O
card_62.jpg	www.loremipsum.com	B-WEB
card_62.jpg	ﬁ|	O
card_62.jpg	123	O
card_62.jpg	Street	O
card_62.jpg	Location	O
card_62.jpg	City	O
card_62.jpg	Name	B-NAME
card_68.jpg	YOUR	O
card_68.jpg	CITY	O
card_68.jpg	ADDRESS	O
card_68.jpg	STREET	O
card_68.jpg	LOCATION	O
card_68.jpg	NY	O
card_68.jpg	CITY	O
card_68.jpg	USA	O
card_68.jpg	18	B-PHONE
card_68.jpg	2767	I-PHONE
card_68.jpg	9470	I-PHONE
card_68.jpg	1808	I-PHONE
card_68.jpg	18	B-PHONE
card_68.jpg	9153	I-PHONE
card_68.jpg	3990	I-PHONE
card_68.jpg	8	I-PHONE
card_68.jpg	[email]	B-EMAIL
card_68.jpg	WWW.YOURWEBSITE.COM	B-WEB
card_68.jpg	JOHN	B-NAME
card_68.jpg	DOE	I-NAME
card_68.jpg	GRAPHIC	B-DES
card_68.jpg	DESIGNER	I-DES
card_68.jpg	COMPANY	B-ORG
card_68.jpg	NAME	I-ORG
card_68.jpg	  	O
card_08.jpg	 	O
card_08.jpg	   	O
card_08.jpg	STEVEN	B-NAME
card_08.jpg	WILSON	I-NAME
card_08.jpg	CO-FOUNDER	B-DES
card_08.jpg	 	O
card_08.jpg	[email]	B-EMAIL
card_37.jpg	 	O
card_37.jpg	 	O
card_37.jpg	 	O
card_37.jpg	  	O
card_37.jpg	Saba	B-ORG
card_37.jpg	&	I-ORG
card_37.jpg	Thomas	I-ORG
card_37.jpg	Dental	I-ORG
card_37.jpg	Care	I-ORG
card_37.jpg	Nick	B-NAME
card_37.jpg	Saba	I-NAME
card_37.jpg	D.D.S.	B-DES
card_37.jpg	[phone]	B-PHONE
card_37.jpg	Phone
card_37.jpg	[phone]	B-PHONE
card_37.jpg	Fax	O
card_37.jpg	[email]	B-EMAIL
card_37.jpg	347	O
card_37.jpg	Washington	O
card_37.jpg	Street	O
card_37.jpg	Suite	O
card_37.jpg	5	O
card_37.jpg	South	O
card_37.jpg	Ventura	O
card_37.jpg	California	O
card_37.jpg	39003	O
card_37.jpg	  	O
card_37.jpg	www.yourwebsite.com	B-WEB
card_66.jpg	Mark	B-NAME
card_66.jpg	Smith	I-NAME
card_66.jpg	Graphic	B-DES
card_66.jpg	Designer	I-DES
card_66.jpg	   	O
card_66.jpg	 	O
card_66.jpg	 	O
card_66.jpg	  	O
card_66.jpg	 	O
card_66.jpg	[phone]	B-PHONE
card_66.jpg	[email]	B-EMAIL
card_66.jpg	wwwyourdomain.com	B-WEB
card_66.jpg	NAME	B-NAME
card_66.jpg	SLOGAN	O
card_66.jpg	HERE	O
card_66.jpg	Tivolska	O
card_66.jpg	48	O
card_66.jpg	-	O
card_66.jpg	Eurocenter	O
card_66.jpg	1000	O
card_66.jpg	Ljubljana	O
card_66.jpg	-	O
card_66.jpg	Slovenija	O
card_58.jpg	   	O
card_58.jpg	NAME	B-NAME
card_58.jpg	SURNAME	I-NAME
card_58.jpg	CITY	O
card_58.jpg	ADRESS	O
card_58.jpg	[email]	B-EMAIL
card_58.jpg	[email]	B-EMAIL
card_58.jpg	www.companyname.com	B-WEB
card_58.jpg	55	B-PHONE
card_58.jpg	25	I-PHONE
card_58.jpg	75522	I-PHONE
card_58.jpg	33	I-PHONE
card_58.jpg	55	B-PHONE
card_58.jpg	36	I-PHONE
card_58.jpg	733	I-PHONE
card_58.jpg	55	I-PHONE
card_58.jpg	88	I-PHONE
card_58.jpg	 	O
card_58.jpg	 	O
card_12.jpg	JOHN	B-PHONE
card_12.jpg	SMITH	I-PHONE
card_12.jpg	YOUR	B-DES
card_12.jpg	DESIGNATION	I-DES
card_12.jpg	v	O
card_12.jpg	COMPANY	B-ORG
card_12.jpg	NAME	I-ORG
card_12.jpg	Place	O
card_12.jpg	your	O
card_12.jpg	Slogan	O
card_12.jpg	here	O
card_12.jpg	   	O
card_12.jpg	   	O
card_12.jpg	   	O
card_12.jpg	Phone	O
card_12.jpg	63	B-PHONE
card_12.jpg	917	I-PHONE
card_12.jpg	801	I-PHONE
card_12.jpg	7253	I-PHONE
card_12.jpg	Email	O
card_12.jpg	[email]	B-EMAIL
card_12.jpg	Website	O
card_12.jpg	www.callingcard.ph	B-WEB
card_12.jpg	ﬁ	O
card_12.jpg	Enterprise	O
card_12.jpg	Tower	O
card_12.jpg	6766	O
card_12.jpg	Ayala	O
card_12.jpg	Ave	O
card_12.jpg	Corner	O
card_12.jpg	Paseo	O
card_12.jpg	de	O
card_12.jpg	Roxas	O
card_12.jpg	Makati	O
card_72.jpg	Dr.	B-NAME
card_72.jpg	MARCUS	I-NAME
card_72.jpg	VALERIUS	I-NAME
card_72.jpg	KINESIOLOGIST	B-DES
card_72.jpg	444333	B-PHONE
card_72.jpg	555333	I-PHONE
card_72.jpg	VALERIUS	B-ORG
card_72.jpg	KINESIOLGY	I-ORG
card_72.jpg	add	O
card_72.jpg	tagline	O
card_72.jpg	here	O
card_72.jpg	 	O
card_72.jpg	[email]	B-EMAIL
card_72.jpg	¢	O
card_72.jpg	=	O
card_72.jpg	&	O
card_72.jpg	www.website.com	B-WEB
card_72.jpg	—	O
card_69.jpg	a	O
card_69.jpg	MICHEL	B-NAME
card_69.jpg	SMITH	I-NAME
card_69.jpg	DESIGNER	B-DES
card_69.jpg	COMPANY	B-ORG
card_69.jpg	NAME	I-ORG
card_69.jpg	|	O
card_69.jpg	[email]	B-EMAIL
card_69.jpg	.	O
card_69.jpg	Block	O
card_69.jpg	A	O
card_69.jpg	7th	O
card_69.jpg	Floor	O
card_69.jpg	A	O
card_69.jpg	Road	O
card_69.jpg	USA|	O
card_69.jpg	.	O
card_69.jpg	 	O
card_69.jpg	www.yourwebsite.com	B-WEB
card_69.jpg	.	O
card_69.jpg	 	O
card_65.jpg	NAME	B-NAME
card_65.jpg	SURNAME	I-NAME
card_65.jpg	123	B-PHONE
card_65.jpg	456	I-PHONE
card_65.jpg	7899	I-PHONE
card_65.jpg	COMPANY	B-ORG
card_65.jpg	NAME	I-ORG
card_65.jpg	[email]	B-EMAIL
card_65.jpg	websitename.com	B-WEB
card_65.jpg	 	O
card_20.jpg	Public	O
card_20.jpg	Industry	O
card_20.jpg	 	O
card_20.jpg	John	B-NAME
card_20.jpg	Q.	I-NAME
card_20.jpg	Public	I-NAME
card_20.jpg	Manager	B-DES
card_20.jpg	3232	O
card_20.jpg	Hollywood	O
card_20.jpg	Blvd	O
card_20.jpg	Los	O
card_20.jpg	Angeles	O
card_20.jpg	CA	O
card_20.jpg	90100	O
card_20.jpg	(T)	O
card_20.jpg	[phone]	B-PHONE
card_20.jpg	(F)	O
card_20.jpg	[phone]	B-+HONE
card_20.jpg	[email]	B-EMAIL
card_20.jpg	www.domain.com	B-WEB
card_26.jpg	JANE	B-NAME
card_26.jpg	JOHNS	I-NAME
card_26.jpg	Solution	B-DES
card_26.jpg	Manager	I-DES
card_26.jpg	 	O
card_26.jpg	 	O
card_26.jpg	   	O
card_26.jpg	6	O
card_26.jpg	Street	O
card_26.jpg	Address	O
card_26.jpg	Here	O
card_26.jpg	Singapore	O
card_26.jpg	2222	O
card_26.jpg	 	O
card_26.jpg	v	O
card_26.jpg	COMPANY	B-ORG
card_26.jpg	LOGO	I-ORG
card_26.jpg	SLOGANGOESHERE	O
card_26.jpg	18	B-PHONE
card_26.jpg	2767	I-PHONE
card_26.jpg	9470	I-PHONE
card_26.jpg	1808	I-PHONE
card_26.jpg	18	B-PHONE
card_26.jpg	9153	I-PHONE
card_26.jpg	3990	I-PHONE
card_26.jpg	8	I-PHONE
card_26.jpg	@	O
card_26.jpg	www.websitename.com	B-WEB
card_26.jpg	 	O
card_26.jpg	 	O
card_63.jpg	MR.	B-NAME
card_63.jpg	JOHN	I-NAME
card_63.jpg	C	B-DES
card_63.jpg	DESI	I-DES
card_63.jpg	 	O
card_63.jpg	 	O
card_63.jpg	[email]	B-EMAIL
card_63.jpg	  	O
card_06.jpg	Accountant	B-DES
card_06.jpg	Company	B-ORG
card_06.jpg	Name	I-ORG
card_06.jpg	Your	B-NAME
card_06.jpg	Name	I-NAME
card_06.jpg	Your	B-DES
card_06.jpg	Title	I-DES
card_06.jpg	Office	O
card_06.jpg	(123)	B-PHONE
card_06.jpg	456-7890	I-PHONE
card_06.jpg	Fax	O
card_06.jpg	(123)	B-PHONE
card_06.jpg	456-7890	I-PHONE
card_06.jpg	Your	O
card_06.jpg	Address	O
card_06.jpg	Here	O
card_06.jpg	 	O
card_28.jpg	   	O
card_28.jpg	MARCELLINUS	B-NAME
card_28.jpg	PIUS	I-NAME
card_28.jpg	-\.‘3:4	O
card_28.jpg	STAFF	B-DES
card_28.jpg	MANAGER	I-DES
card_28.jpg	COMPANY	B-ORG
card_28.jpg	NAME	I-ORG
card_28.jpg	ADD	O
card_28.jpg	TAGLINE	O
card_28.jpg	HERE	O
card_28.jpg	333444	B-PHONE
card_28.jpg	333444	I-PHONE
card_28.jpg	333444	B-PHONE
card_28.jpg	333444	I-PHONE
card_28.jpg	www.website.com	B-WEB
card_28.jpg	[email]	B-EMAIL
card_28.jpg	123	O
card_28.jpg	Main	O
card_28.jpg	Street	O
card_28.jpg	City	O
card_28.jpg	State	O
card_28.jpg	  	O
card_71.jpg	YourrName	B-NAME
card_71.jpg	Your.Position	B-DES
card_71.jpg	.	O
card_71.jpg	7	O
card_71.jpg	Lorem	O
card_71.jpg	Road	O
card_71.jpg	Country	O
card_71.jpg	I-og	O
card_71.jpg	O	B-PHONE
card_71.jpg	0	I-PHONE
card_71.jpg	0	I-PHONE
card_71.jpg	0	I-PHONE
card_71.jpg	0	I-PHONE
card_71.jpg	Tagline	O
card_71.jpg	Goes	O
card_71.jpg	Here	O
card_71.jpg	your@email	B-EMAIL
card_71.jpg	space	I-EMAIL
card_71.jpg	)	O
card_71.jpg	www.websiteaddress	B-WEB
card_71.jpg	 	O
card_52.jpg	X	O
card_52.jpg	Claire	B-NAME
card_52.jpg	Royce	I-NAME
card_52.jpg	ILLUSTRATION	B-DES
card_52.jpg	+	I-DES
