id	text	tag
card_52.jpg	DESIGN	I-DES
card_52.jpg	[email]	B-EMAIL
card_52.jpg	|	O
card_52.jpg	www.clairedesign.com	B-WEB
card_52.jpg	 	O
card_59.jpg	DAVID	B-NAME
card_59.jpg	JONES	I-NAME
card_59.jpg	YOUR	O
card_59.jpg	TEXT	O
card_59.jpg	HERE	O
card_59.jpg	2	O
card_59.jpg	[email]	B-EMAIL
card_59.jpg	9	O
card_59.jpg	Street	O
card_59.jpg	here	O
card_59.jpg	Your	O
card_59.jpg	text	O
card_59.jpg	2356	O
card_59.jpg	@	O
card_59.jpg	www.yourbewsite.com	B-WEB
card_59.jpg	 	O
card_59.jpg	 	O
card_59.jpg	IMAGE	O
card_59.jpg	HERE	O
card_59.jpg	 	O
card_43.jpg	 	O
card_43.jpg	Business	O
card_43.jpg	www.yourwebsite.com	B-WEB
card_43.jpg	Your	O
card_43.jpg	City	O
card_43.jpg	State	v
card_43.jpg	Zip	O
card_43.jpg	AL	O
card_43.jpg	Consultant	B-DES
card_43.jpg	P:[phone]	B-PHONE
card_43.jpg	C:	O
card_43.jpg	[phone]	B-PHONE
card_43.jpg	E:	O
card_43.jpg	[email]	B-EMAIL
card_57.jpg	.	O
card_57.jpg	Dr.	B-NAME
card_57.jpg	Adrian	I-NAME
card_57.jpg	Pimento	I-NAME
card_57.jpg	Medical	B-ORG
card_57.jpg	Clinic	I-ORG
card_57.jpg	Augusta	I-ORG
card_57.jpg	X	O
card_57.jpg	0	O
card_57.jpg	333	B-PHONE
card_57.jpg	222777	I-PHONE
card_57.jpg	¢	O
card_57.jpg	333000	B-PHONE
card_57.jpg	222555	I-PHONE
card_57.jpg	(4	O
card_57.jpg	[email]	B-EMAIL
card_57.jpg	@	O
card_57.jpg	www.websi	B-WEB
card_57.jpg	 	O
card_57.jpg	 	O
card_57.jpg	 	O
card_57.jpg	 	O
card_57.jpg	 	O
card_57.jpg	123	O
card_57.jpg	Main	O
card_57.jpg	Street	O
card_57.jpg	City	O
card_57.jpg	State	O
card_57.jpg	Website	O
card_57.jpg	 	O
card_60.jpg	DAVID	B-NAME
card_60.jpg	JONES	I-NAME
card_60.jpg	YOUR	O
card_60.jpg	TEXT	O
card_60.jpg	HERE	O
card_60.jpg	123	O
card_60.jpg	45678910	B-PHONE
card_60.jpg	[email]	B-EMAIL
card_60.jpg	Street	O
card_60.jpg	here	O
card_60.jpg	Your	O
card_60.jpg	text	O
card_60.jpg	2356	O
card_60.jpg	T	O
card_60.jpg	www.yourbewsite.com	B-WEB
card_60.jpg	COMPANY	B-ORG
card_60.jpg	NAME	I-ORG
card_60.jpg	 	O
card_18.jpg	DAVID	B-NAME
card_18.jpg	JONES	I-NAME
card_18.jpg	YOUR	O
card_18.jpg	TEXT	O
card_18.jpg	HERE	O
card_18.jpg	[email]	B-EMAIL
card_18.jpg	Q	O
card_18.jpg	Street	O
card_18.jpg	here	O
card_18.jpg	Your	O
card_18.jpg	text	O
card_18.jpg	2356	O
card_18.jpg	@	O
card_18.jpg	www.yourbewsite.com	B-WEB
card_18.jpg	 	O
card_18.jpg	S	O
card_18.jpg	 	O
card_09.jpg	 	O
card_09.jpg	   	O
card_09.jpg	  	O
card_09.jpg	   	O
card_09.jpg	 	O
card_09.jpg	123	O
card_09.jpg	Dummy	O
card_09.jpg	Lorem	O
card_09.jpg	Ipsum	O
card_09.jpg	0	B-PHONE
card_09.jpg	1234	I-PHONE
card_09.jpg	5XXX	I-PHONE
card_09.jpg	9012	I-PHONE
card_09.jpg	info@email	B-EMAIL
card_09.jpg	space	I-EMAIL
card_09.jpg	www	B-WEB
card_09.jpg	websiteaddress	I-WEB
card_50.jpg	 	O
card_50.jpg	[phone]	B-PHONE
card_50.jpg	E-mail
card_50.jpg	:[email]	B-EMAIL
card_50.jpg	ADD:123	O
card_50.jpg	M	O
card_50.jpg	ain	O
card_50.jpg	Street	O
card_50.jpg	Lorem	O
card_50.jpg	Ipsum	O
card_67.jpg	JOHN	B-NAME
card_67.jpg	SMITH	B-NAME
card_67.jpg	Graphic	B-DES
card_67.jpg	Designer	I-DES
card_67.jpg	Q	O
card_67.jpg	0	B-PHONE
card_67.jpg	12345678	I-PHONE
card_67.jpg	123	B-PHONE
card_67.jpg	45678	I-PHONE
card_67.jpg	www.yourwebsite.com	B-WEB
card_67.jpg	 	O
card_67.jpg	[email]	B-EMAIL
card_67.jpg	123	O
card_67.jpg	Street	O
card_67.jpg	New	O
card_67.jpg	York	O
card_67.jpg	12345	O
card_01.jpg	   	O
card_01.jpg	i	O
card_01.jpg	treasare	O
card_01.jpg	s	O
card_01.jpg	-	O
card_01.jpg	Lces(le	O
card_01.jpg	‘R'es(-ahe	O
card_01.jpg	Grade	B-DES
card_01.jpg	Teacher	I-DES
card_01.jpg	El	B-ORG
card_01.jpg	Rancho	I-ORG
card_01.jpg	Elementary	I-ORG
card_01.jpg	School	I-ORG
card_01.jpg	1234	O
card_01.jpg	Anyplace	O
card_01.jpg	Street	O
card_01.jpg	Any	O
card_01.jpg	Town	O
card_01.jpg	CA	O
card_01.jpg	95000	O
card_01.jpg	Phone	O
card_01.jpg	(408)	B-PHONE
card_01.jpg	555-1234	I-PHONE
card_01.jpg	Cell	O
card_01.jpg	(408)	B-PHONE
card_01.jpg	555-2143	I-PHONE
card_07.jpg	'YOUR	B-ORG
card_07.jpg	COMPANY	I-ORG
card_07.jpg	NAME	I-ORG
card_07.jpg	  	O
card_34.jpg	Company	B-ORG
card_34.jpg	name	I-ORG
card_34.jpg	Name	B-NAME
card_34.jpg	Title	B-DES
card_34.jpg	Address	O
card_34.jpg	Tel	O
card_34.jpg	LOREM	O
card_34.jpg	IPSUM	O
card_34.jpg	Fax	O
card_34.jpg	Mobile	O
card_34.jpg	Email	O
card_34.jpg	address	O
card_34.jpg	Website	O
card_34.jpg	   	O
card_31.jpg	COMPANY	O
card_31.jpg	LOGO	O
card_31.jpg	Your	O
card_31.jpg	slogan	O
card_31.jpg	here	O
card_31.jpg	 	O
card_31.jpg	JAMES	B-NAME
card_31.jpg	CLARKE	I-NAME
card_31.jpg	[email]	B-EMAIL
card_31.jpg	)	O
card_31.jpg	123	O
card_31.jpg	Main	O
card_31.jpg	Street	O
card_31.jpg	Summenville	O
card_31.jpg	NY	O
card_31.jpg	29384	O
card_02.jpg	    	O
card_02.jpg	 	O
card_02.jpg	 	O
card_02.jpg	 	O
card_02.jpg	Andrew	B-NAME
card_02.jpg	Shim	I-NAME
card_02.jpg	‘Fre/elance	B-DES
card_02.jpg	Programmer	I-DES
card_02.jpg	[phone]	B-PHONE
card_02.jpg	[email]	B-EMAIL
card_02.jpg	facebook.com/andrewshim	B-WEB
card_02.jpg	www.ascoders.com	B-WEB
card_04.jpg	Q	O
card_04.jpg	NY	O
card_04.jpg	1234	O
card_04.jpg	@	O
card_04.jpg	=	O
card_04.jpg	@	O
card_04.jpg	DESIGNER	O
card_44.jpg	  	O
card_44.jpg	Company	B-ORG
card_44.jpg	Name	I-ORG
card_44.jpg	Inc.	I-ORG
card_44.jpg	 	O
card_44.jpg	   	O
card_44.jpg	  	O
card_44.jpg	 	O
card_44.jpg	 	O
card_44.jpg	 	O
card_44.jpg	 	O
card_44.jpg	 	O
card_44.jpg	Your	B-NAME
card_44.jpg	Name	I-NAME
card_44.jpg	Here	I-NAME
card_44.jpg	Your	B-DES
card_44.jpg	Title	I-DES
card_44.jpg	Here	I-DES
card_44.jpg	1234	O
card_44.jpg	North	O
card_44.jpg	Main	O
card_44.jpg	Street	O
card_44.jpg	NewYork	O
card_44.jpg	NY	O
card_44.jpg	10001	O
card_44.jpg	USA	O
card_44.jpg	Tel:	O
card_44.jpg	1	B-PHONE
card_44.jpg	(212)	I-PHONE
card_44.jpg	555-1234	I-PHONE
card_44.jpg	|	O
card_44.jpg	Fax:	O
card_44.jpg	1	B-PHONE
card_44.jpg	(212)	I-PHONE
card_44.jpg	555-1235	I-PHONE
card_44.jpg	A	O
card_44.jpg	Email:	O
card_44.jpg	Web:	O
card_44.jpg	www.yoursite.com	B-WEB
card_44.jpg	 	O
card_44.jpg	 	O
card_44.jpg	 	O
card_32.jpg	 	O
card_32.jpg	 	O
card_32.jpg	MARK	B-NAME
card_32.jpg	SMITH	I-NAME
card_32.jpg	Co-Founder	B-DES
card_32.jpg	Brand	B-ORG
card_32.jpg	Name	I-ORG
card_32.jpg	0]	O
card_32.jpg	=	O
card_32.jpg	 	O
card_32.jpg	 	O
card_35.jpg	Company	B-ORG
card_35.jpg	Name	I-ORG
card_35.jpg	a	O
card_35.jpg	a	O
card_35.jpg	Company	O
card_35.jpg	Slogan	O
card_35.jpg	Your	B-NAME
card_35.jpg	Name	I-NAME
card_35.jpg	Your	O
card_35.jpg	Address	O
card_35.jpg	Title	O
card_35.jpg	City	O
card_35.jpg	State	O
card_35.jpg	Zip	O
card_35.jpg	Phone:	O
card_35.jpg	[phone]	B-PHONE
card_35.jpg	Fax:	O
card_35.jpg	[phone]	B-PHONE
card_35.jpg	Email:	O
card_35.jpg	[email]	B-EMAIL
card_35.jpg	 	O
card_79.jpg	 	O
card_79.jpg	   	O
card_79.jpg	  	O
card_79.jpg	/i	O
card_79.jpg	[phone]	B-PHONE
card_79.jpg	BARDE	O
card_79.jpg	RESIDENCY	O
card_79.jpg	PLOT	O
card_79.jpg	NO.	O
card_79.jpg	59	O
card_79.jpg	A	O
card_79.jpg	JAYWANT	O
card_79.jpg	NAGAR	O
card_79.jpg	CREDIT	O
card_79.jpg	INFOTECH	O
card_79.jpg	A	O
card_79.jpg	NAGPUR	O
card_79.jpg	-	O
card_79.jpg	440027	O
card_79.jpg	[email]	B-EMAIL
card_17.jpg	   	O
card_17.jpg	DRI	O
card_17.jpg	9	O
card_17.jpg	here	O
card_17.jpg	Your	O
card_17.jpg	text	O
card_17.jpg	2356	O
card_17.jpg	@	O
card_17.jpg	www.yourbewsiteicom	B-WEB
card_17.jpg	DAVID	B-NAME
card_17.jpg	JONES	I-NAME
card_17.jpg	YOUR	O
card_17.jpg	TEXTHERE	O
card_17.jpg	 	O
card_33.jpg	 	O
card_33.jpg	    	O
card_33.jpg	   	O
card_33.jpg	  	O
card_33.jpg	YOUR	B-NAME
card_33.jpg	NAME	I-NAME
card_33.jpg	Job	B-DES
card_33.jpg	position	I-DES
card_33.jpg	Your	O
card_33.jpg	Address	O
card_33.jpg	City	O
card_33.jpg	State	O
card_33.jpg	Zip	O
card_33.jpg	97	B-PHONE
card_33.jpg	0	I-PHONE
card_33.jpg	0	I-PHONE
card_33.jpg	0	I-PHONE
card_33.jpg	[email]	B-EMAIL
card_27.jpg	CIVIL	B-ORG
card_27.jpg	AIR	I-ORG
card_27.jpg	PATROL	I-ORG
card_27.jpg	www.gocivilairpatrol.com	B-WEB
card_27.jpg	Lt	B-NAME
card_27.jpg	Col	I-NAME
card_27.jpg	John	I-NAME
card_27.jpg	Q.	I-NAME
card_27.jpg	Public	I-NAME
card_27.jpg	Squadron	B-DES
card_27.jpg	Commander	I-DES
card_27.jpg	Composite	O
card_27.jpg	Squadron	O
card_27.jpg	EMERGENCY	O
card_27.jpg	SERVICES	O
card_27.jpg	113	O
card_27.jpg	Cobblestone	O
card_27.jpg	Rd.	O
card_27.jpg	CADET	O
card_27.jpg	PROGRAMS	O
card_27.jpg	Anywhere	O
card_27.jpg	US	O
card_27.jpg	11111	O
card_27.jpg	Home:	O
card_27.jpg	xxx-xxx-xxxx	B-PHONE
card_27.jpg	AEROSPACE	O
card_27.jpg	EDUCATION	O
card_27.jpg	[email]	B-EMAIL
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	Your	B-ORG
card_45.jpg	Company	I-ORG
card_45.jpg	Name	I-ORG
card_45.jpg	Inc.	I-ORG
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	  	O
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	Your	B-NAME
card_45.jpg	Name	I-NAME
card_45.jpg	Here	I-NAME
card_45.jpg	Your	B-DES
card_45.jpg	Title	I-DES
card_45.jpg	Here	O
card_45.jpg	1234	O
card_45.jpg	North	O
card_45.jpg	Main	O
card_45.jpg	Street	O
card_45.jpg	New	O
card_45.jpg	York	O
card_45.jpg	NY	O
card_45.jpg	10001	O
card_45.jpg	USA	O
card_45.jpg	Tel:	O
card_45.jpg	1	B-PHONE
card_45.jpg	(212)	I-PHONE
card_45.jpg	5551234	I-PHONE
card_45.jpg	Fax	O
card_45.jpg	1	B-PHONE
card_45.jpg	(212)	I-PHONE
card_45.jpg	555-1235	I-PHONE
card_45.jpg	Cell:	O
card_45.jpg	1	B-PHONE
card_45.jpg	(212)	I-PHONE
card_45.jpg	555-1235	I-PHONE
card_45.jpg	Email:[email]	B-EMAIL
card_45.jpg	Web:	O
card_45.jpg	www.yoursite.com	B-WEB
card_45.jpg	 	O
card_45.jpg	 	O
card_45.jpg	 	O
card_22.jpg	 	O
card_22.jpg	CARA	B-NAME
card_22.jpg	SWEET	I-NAME
card_05.jpg	banford	B-NAME
card_05.jpg	I	O
card_05.jpg	0	O
card_05.jpg	[phone]	B-PHONE
card_05.jpg	 	O
card_05.jpg	 	O
card_14.jpg	YOUR	B-NAME
card_14.jpg	NAME	I-NAME
card_14.jpg	Graphic	B-DES
card_14.jpg	Designer	I-DES
card_14.jpg	 	O
card_14.jpg	123	O
card_14.jpg	Dummy	O
card_14.jpg	Lorem	O
card_14.jpg	Ipsum	O
card_14.jpg	0	B-PHONE
card_14.jpg	1234	I-PHONE
card_14.jpg	5XXX	I-PHONE
card_14.jpg	9012	I-PHONE
card_14.jpg	your	B-EMAIL
card_14.jpg	email	I-EMAIL
card_14.jpg	space	I-EMAIL
card_14.jpg	 	O
card_14.jpg	website	B-WEB
card_14.jpg	address	I-WEB
card_14.jpg	here	I-WEB
card_14.jpg	=	O
card_41.jpg	98	B-PHONE
card_41.jpg	765	I-PHONE
card_41.jpg	432	I-PHONE
card_41.jpg	1234	I-PHONE
card_41.jpg	[email]	B-EMAIL
card_41.jpg	www.loremipsum.com	B-WEB
card_41.jpg	135	O
card_41.jpg	Dolore	O
card_41.jpg	avenue	O
card_41.jpg	CA	O
card_41.jpg	67890	O
card_41.jpg	 	O
card_39.jpg	=	O
card_39.jpg	YASIR	B-NAME
card_39.jpg	JAWAID	I-NAME
card_39.jpg	[phone]	B-PHONE
card_39.jpg	[email]	B-EMAIL
card_39.jpg	123	O
card_39.jpg	Main	O
card_39.jpg	Street	O
card_39.jpg	Lorem	O
card_39.jpg	Ipsum	O
card_39.jpg	https://www.edrawsoftcom	B-WEB
card_39.jpg	 	O
card_03.jpg	@	O
card_03.jpg	COMPANYLOGO	O
card_03.jpg	JOHN	B-NAME
card_03.jpg	SMITH	I-NAME
card_03.jpg	.	O
card_03.jpg	g	O
card_03.jpg	S	O
card_03.jpg	 	O
card_70.jpg	MICHAL	B-NAME
card_70.jpg	JOHNS	I-NAME
card_70.jpg	GRAPHIC	B-DES
card_70.jpg	DESIGNER	I-DES
card_70.jpg	012.345.	B-PHONE
card_70.jpg	6789	I-PHONE
card_70.jpg	COMPANY	B-ORG
card_70.jpg	LOGO	I-ORG
card_70.jpg	12	B-PHONE
card_70.jpg	.345.	I-PHONE
card_70.jpg	6789	I-PHONE
card_70.jpg	'YOUR	O
card_70.jpg	SLOGAN	O
card_70.jpg	GOES	O
card_70.jpg	HERE	O
card_70.jpg	[email]	B-EMAIL
card_70.jpg	www.websitename.com	B-WEB
card_70.jpg	 	O
card_70.jpg	3222	O
card_70.jpg	Blackwell	O
card_70.jpg	Street	O
card_70.jpg	Faridabad	O
card_70.jpg	AK	O
card_70.jpg	99876	O
card_70.jpg	 	O
card_16.jpg	MR.	B-NAME
card_16.jpg	JOHN	I-NAME
card_16.jpg	DOE	I-NAME
card_16.jpg	T}	O
card_16.jpg	DOLORSIT	O
card_16.jpg	AMET	O
card_16.jpg	CONSECTETUER	O
card_16.jpg	K>	O
card_16.jpg	 	O
